untreated volume,TSS in rajakaluve,COD in rajakaluve,BOD in rajakaluve,TSS in STPs effluent,COD in STPs effluent,BOD in STPs effluent,TSS in lake inflow,COD in lake inflow,BOD in lake inflow
685831.68,31.063264878390765,66.90106034983846,42.59242665335753,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.17842693546151,65.31901775300095,42.099415370894484,nan,nan,nan,nan,nan,nan
685831.68,34.16015920778834,72.43814065495282,44.317944706905635,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.119005736022494,65.21277584800706,42.06630724982551,nan,nan,nan,nan,nan,nan
685831.68,30.17842693546151,65.31901775300095,42.099415370894484,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.356364754991173,65.63716099305279,42.19855821767904,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.05953011580066,65.1064366415838,42.03316880675222,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,34.83856230368546,73.6510888610194,44.69593525648346,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,336.1353460866738,342.1194438906174,193.01947071533803,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,328.8488510246593,340.2708225889751,189.76844845586106,nan,nan,nan,nan,nan,nan
685831.68,337.51972222515576,342.4706672424899,193.6371391009458,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,334.34524444873176,341.66528589121714,192.22077940735727,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,337.76292561981273,342.5323691955096,193.74564938509218,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,337.0591661029928,342.353821783763,193.43165234879032,nan,nan,nan,nan,nan,nan
685831.68,338.333,342.677,194.0,nan,nan,nan,nan,nan,nan
685831.68,334.02480862406713,341.58398967318044,192.07781025828731,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,269.58827933288364,429.0723470177786,148.80274322347054,nan,nan,nan,nan,nan,nan
685831.68,274.37123213122715,434.8177131009367,150.30280199371276,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,274.78964395608193,435.3203166616797,150.43402685707832,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,274.78964395608193,435.3203166616797,150.43402685707832,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,274.894725695057,435.446542674045,150.46698323168366,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,275.0,435.57300000000004,150.5,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,537.8415679349499,420.98122679523493,204.4855717978016,nan,nan,nan,nan,nan,nan
685831.68,538.9583184084875,421.3463865671795,204.75173164026705,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,532.1694735019157,419.1265414750185,203.13371764907367,nan,nan,nan,nan,nan,nan
685831.68,538.6123591761426,421.23326336071693,204.66927771975188,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,540.0,421.687,205.0,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,219.9725245619382,341.81666634413835,199.96081681985603,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,219.91764910671012,341.7760548489059,199.88255801856434,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,220.00000000000003,341.837,199.99999999999997,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.7802971027277,221.84326042293637,139.97659523343933,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.01449452240155,222.08467649554007,139.895014922726,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.7802971027277,221.84326042293637,139.97659523343933,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,398.7710609141224,222.16141792624342,139.86908214329736,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.7802971027277,221.84326042293637,139.97659523343933,nan,nan,nan,nan,nan,nan
685831.68,388.0214254893809,225.55019570374554,138.72393243952916,nan,nan,nan,nan,nan,nan
685831.68,399.12359526914264,222.0502829397164,139.90663733435903,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,399.99999999999994,221.774,140.0,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,239.78069861231316,185.82977522870047,127.33154444814573,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,240.0,185.523,127.367,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,50.050371636446705,72.10323117380992,24.041411438170773,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,49.99999999999999,72.0,24.0,nan,nan,nan,nan,nan,nan
685831.68,50.20121012896504,72.41235820911795,24.165418505388143,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.15998035334144,110.82745150609303,37.176967981432696,nan,nan,nan,nan,nan,nan
685831.68,90.22376793197617,110.99788553744713,37.2475288896673,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.6188430338295,112.05348670208907,37.68455532340744,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
685831.68,90.0,110.39999999999999,37.0,nan,nan,nan,nan,nan,nan
